datetime,stock_code,exchange_code,product_type,expiry_date,right,strike_price,open,high,low,close,volume,open_interest,count
2024-11-08 10:32:00,APOHOS,NSE,,,,,7438.85,7448.0,7438.85,7445.25,180.0,,78
2024-11-08 10:33:00,APOHOS,NSE,,,,,7444.85,7444.85,7430.0,7432.6,829.0,,79
2024-11-08 10:34:00,APOHOS,NSE,,,,,7433.45,7443.85,7433.4,7441.35,625.0,,80
2024-11-08 10:35:00,APOHOS,NSE,,,,,7440.7,7446.4,7440.7,7445.5,433.0,,81
2024-11-08 10:36:00,APOHOS,NSE,,,,,7444.85,7445.5,7436.4,7439.95,353.0,,82
2024-11-08 10:37:00,APOHOS,NSE,,,,,7439.25,7439.3,7430.35,7437.4,238.0,,83
2024-11-08 10:38:00,APOHOS,NSE,,,,,7437.4,7442.15,7434.0,7439.75,639.0,,84
2024-11-08 10:39:00,APOHOS,NSE,,,,,7441.35,7445.0,7437.25,7445.0,245.0,,85
2024-11-08 10:40:00,APOHOS,NSE,,,,,7443.15,7450.0,7441.2,7444.05,657.0,,86
2024-11-08 10:41:00,APOHOS,NSE,,,,,7445.75,7449.8,7440.7,7446.25,353.0,,87
2024-11-08 10:42:00,APOHOS,NSE,,,,,7446.15,7446.45,7439.0,7440.35,1149.0,,88
2024-11-08 10:43:00,APOHOS,NSE,,,,,7440.4,7444.0,7439.0,7442.5,914.0,,89
2024-11-08 10:44:00,APOHOS,NSE,,,,,7444.0,7447.85,7439.95,7442.55,210.0,,90
2024-11-08 10:45:00,APOHOS,NSE,,,,,7440.5,7447.0,7439.5,7447.0,421.0,,91
2024-11-08 10:46:00,APOHOS,NSE,,,,,7445.75,7448.0,7445.75,7446.15,762.0,,92
2024-11-08 10:47:00,APOHOS,NSE,,,,,7446.2,7450.0,7441.75,7447.7,341.0,,93
2024-11-08 10:48:00,APOHOS,NSE,,,,,7448.2,7450.0,7447.65,7449.85,713.0,,94
2024-11-08 10:49:00,APOHOS,NSE,,,,,7449.85,7450.0,7446.1,7449.95,176.0,,95
2024-11-08 10:50:00,APOHOS,NSE,,,,,7449.95,7449.95,7446.15,7448.45,420.0,,96
2024-11-08 10:51:00,APOHOS,NSE,,,,,7448.8,7454.95,7448.45,7449.65,602.0,,97
2024-11-08 10:52:00,APOHOS,NSE,,,,,7449.75,7449.75,7442.0,7444.0,635.0,,98
2024-11-08 10:53:00,APOHOS,NSE,,,,,7444.5,7446.75,7444.2,7446.75,501.0,,99
2024-11-08 10:54:00,APOHOS,NSE,,,,,7446.75,7452.95,7446.05,7448.7,549.0,,100
2024-11-08 10:55:00,APOHOS,NSE,,,,,7450.0,7454.95,7448.8,7449.4,545.0,,101
2024-11-08 10:56:00,APOHOS,NSE,,,,,7451.95,7451.95,7449.4,7450.0,388.0,,102
2024-11-08 10:57:00,APOHOS,NSE,,,,,7450.25,7452.5,7448.5,7450.0,625.0,,103
2024-11-08 10:58:00,APOHOS,NSE,,,,,7450.0,7451.8,7445.0,7449.55,700.0,,104
2024-11-08 10:59:00,APOHOS,NSE,,,,,7449.0,7451.55,7446.5,7448.85,397.0,,105
2024-11-08 11:00:00,APOHOS,NSE,,,,,7448.85,7450.0,7442.0,7443.5,1140.0,,106
2024-11-08 11:01:00,APOHOS,NSE,,,,,7447.4,7450.0,7446.45,7449.55,324.0,,107
2024-11-08 11:02:00,APOHOS,NSE,,,,,7450.0,7450.0,7446.35,7448.95,488.0,,108
2024-11-08 11:03:00,APOHOS,NSE,,,,,7449.5,7449.55,7448.95,7449.55,271.0,,109
2024-11-08 11:04:00,APOHOS,NSE,,,,,7449.55,7450.0,7449.45,7449.45,487.0,,110
2024-11-08 11:05:00,APOHOS,NSE,,,,,7449.35,7450.0,7440.1,7443.75,821.0,,111
2024-11-08 11:06:00,APOHOS,NSE,,,,,7445.7,7450.0,7445.7,7449.95,70.0,,112
2024-11-08 11:07:00,APOHOS,NSE,,,,,7450.0,7450.0,7449.9,7449.9,102.0,,113
2024-11-08 11:08:00,APOHOS,NSE,,,,,7449.95,7449.95,7449.05,7449.9,48.0,,114
2024-11-08 11:09:00,APOHOS,NSE,,,,,7449.35,7449.95,7446.1,7447.15,18.0,,115
2024-11-08 11:10:00,APOHOS,NSE,,,,,7446.55,7447.15,7440.0,7440.0,64.0,,116
2024-11-08 11:11:00,APOHOS,NSE,,,,,7442.95,7448.8,7442.65,7446.5,50.0,,117
2024-11-08 11:12:00,APOHOS,NSE,,,,,7449.0,7449.25,7445.0,7446.9,94.0,,118
2024-11-08 11:13:00,APOHOS,NSE,,,,,7450.0,7450.0,7447.95,7448.0,106.0,,119
2024-11-08 11:14:00,APOHOS,NSE,,,,,7448.05,7449.65,7448.05,7448.95,111.0,,120
2024-11-08 11:15:00,APOHOS,NSE,,,,,7445.5,7449.75,7445.5,7449.75,229.0,,121
2024-11-08 11:16:00,APOHOS,NSE,,,,,7449.95,7450.0,7447.6,7447.65,211.0,,122
2024-11-08 11:17:00,APOHOS,NSE,,,,,7449.15,7449.2,7445.05,7447.4,698.0,,123
2024-11-08 11:18:00,APOHOS,NSE,,,,,7447.4,7449.2,7445.05,7445.1,1696.0,,124
2024-11-08 11:19:00,APOHOS,NSE,,,,,7446.1,7446.8,7442.5,7443.1,715.0,,125
2024-11-08 11:20:00,APOHOS,NSE,,,,,7445.0,7445.0,7442.5,7442.5,209.0,,126
2024-11-08 11:21:00,APOHOS,NSE,,,,,7443.7,7444.0,7440.4,7441.05,78.0,,127
2024-11-08 11:22:00,APOHOS,NSE,,,,,7443.8,7443.8,7440.4,7443.0,62.0,,128
2024-11-08 11:23:00,APOHOS,NSE,,,,,7443.0,7443.0,7441.6,7442.85,56.0,,129
2024-11-08 11:24:00,APOHOS,NSE,,,,,7443.0,7443.75,7442.45,7443.75,117.0,,130
2024-11-08 11:25:00,APOHOS,NSE,,,,,7443.8,7445.35,7441.75,7444.35,55.0,,131
2024-11-08 11:26:00,APOHOS,NSE,,,,,7444.35,7444.35,7440.05,7444.3,36.0,,132
2024-11-08 11:27:00,APOHOS,NSE,,,,,7444.3,7448.0,7435.0,7437.3,104.0,,133
2024-11-08 11:28:00,APOHOS,NSE,,,,,7431.4,7435.45,7431.4,7435.05,122.0,,134
2024-11-08 11:29:00,APOHOS,NSE,,,,,7436.0,7441.9,7436.0,7441.8,101.0,,135
2024-11-08 11:30:00,APOHOS,NSE,,,,,7441.75,7445.0,7439.5,7439.5,171.0,,136
2024-11-08 11:31:00,APOHOS,NSE,,,,,7437.5,7443.6,7437.5,7437.5,734.0,,137
2024-11-08 11:32:00,APOHOS,NSE,,,,,7439.5,7439.95,7435.0,7435.0,529.0,,138
2024-11-08 11:33:00,APOHOS,NSE,,,,,7435.0,7438.95,7431.65,7431.65,1035.0,,139
2024-11-08 11:34:00,APOHOS,NSE,,,,,7431.0,7438.2,7430.1,7436.55,1122.0,,140
2024-11-08 11:35:00,APOHOS,NSE,,,,,7438.35,7441.0,7431.65,7436.9,327.0,,141
2024-11-08 11:36:00,APOHOS,NSE,,,,,7436.9,7436.9,7432.05,7436.35,107.0,,142
2024-11-08 11:37:00,APOHOS,NSE,,,,,7435.15,7435.15,7432.0,7433.55,406.0,,143
2024-11-08 11:38:00,APOHOS,NSE,,,,,7434.2,7436.85,7432.2,7433.65,486.0,,144
2024-11-08 11:39:00,APOHOS,NSE,,,,,7432.2,7434.7,7431.0,7431.0,794.0,,145
2024-11-08 11:40:00,APOHOS,NSE,,,,,7431.05,7440.0,7431.05,7440.0,527.0,,146
2024-11-08 11:41:00,APOHOS,NSE,,,,,7440.0,7443.25,7439.4,7439.8,345.0,,147
2024-11-08 11:42:00,APOHOS,NSE,,,,,7439.7,7439.95,7435.0,7435.0,372.0,,148
2024-11-08 11:43:00,APOHOS,NSE,,,,,7436.9,7438.75,7430.0,7430.0,919.0,,149
2024-11-08 11:44:00,APOHOS,NSE,,,,,7427.05,7429.45,7424.3,7427.9,929.0,,150
2024-11-08 11:45:00,APOHOS,NSE,,,,,7428.0,7429.6,7425.55,7427.9,229.0,,151
2024-11-08 11:46:00,APOHOS,NSE,,,,,7425.6,7425.9,7420.0,7420.05,343.0,,152
2024-11-08 11:47:00,APOHOS,NSE,,,,,7425.65,7434.7,7422.4,7429.6,587.0,,153
2024-11-08 11:48:00,APOHOS,NSE,,,,,7423.8,7428.65,7422.65,7426.85,262.0,,154
2024-11-08 11:49:00,APOHOS,NSE,,,,,7426.25,7426.95,7412.1,7416.8,403.0,,155
2024-11-08 11:50:00,APOHOS,NSE,,,,,7415.9,7416.8,7402.4,7406.25,648.0,,156
2024-11-08 11:51:00,APOHOS,NSE,,,,,7409.9,7413.75,7406.0,7412.75,328.0,,157
2024-11-08 11:52:00,APOHOS,NSE,,,,,7413.95,7413.95,7411.0,7411.4,247.0,,158
2024-11-08 11:53:00,APOHOS,NSE,,,,,7413.85,7413.9,7410.0,7412.0,291.0,,159
2024-11-08 11:54:00,APOHOS,NSE,,,,,7412.0,7412.0,7410.0,7411.4,239.0,,160
2024-11-08 11:55:00,APOHOS,NSE,,,,,7411.4,7422.9,7411.0,7422.9,259.0,,161
2024-11-08 11:56:00,APOHOS,NSE,,,,,7423.5,7424.0,7412.45,7418.2,160.0,,162
2024-11-08 11:57:00,APOHOS,NSE,,,,,7417.75,7421.55,7417.75,7421.55,250.0,,163
2024-11-08 11:58:00,APOHOS,NSE,,,,,7422.0,7432.1,7422.0,7425.0,974.0,,164
2024-11-08 11:59:00,APOHOS,NSE,,,,,7426.6,7429.9,7425.0,7425.9,289.0,,165
2024-11-08 12:00:00,APOHOS,NSE,,,,,7428.95,7429.0,7422.0,7422.0,314.0,,166
2024-11-08 12:01:00,APOHOS,NSE,,,,,7423.4,7425.1,7410.85,7415.6,535.0,,167
2024-11-08 12:02:00,APOHOS,NSE,,,,,7413.85,7417.5,7410.0,7417.0,260.0,,168
2024-11-08 12:03:00,APOHOS,NSE,,,,,7417.9,7417.9,7410.0,7410.0,227.0,,169
2024-11-08 12:04:00,APOHOS,NSE,,,,,7412.0,7417.1,7410.0,7415.45,373.0,,170
2024-11-08 12:05:00,APOHOS,NSE,,,,,7415.5,7415.9,7410.1,7411.7,202.0,,171
2024-11-08 12:06:00,APOHOS,NSE,,,,,7413.7,7416.0,7411.15,7413.05,477.0,,172
2024-11-08 12:07:00,APOHOS,NSE,,,,,7414.3,7416.35,7414.25,7415.2,98.0,,173
2024-11-08 12:08:00,APOHOS,NSE,,,,,7414.35,7418.35,7410.05,7415.0,469.0,,174
2024-11-08 12:09:00,APOHOS,NSE,,,,,7415.5,7420.0,7415.0,7415.0,267.0,,175
2024-11-08 12:10:00,APOHOS,NSE,,,,,7415.0,7417.85,7411.15,7415.0,441.0,,176
2024-11-08 12:11:00,APOHOS,NSE,,,,,7416.1,7418.0,7410.05,7410.55,204.0,,177
2024-11-08 12:12:00,APOHOS,NSE,,,,,7410.55,7410.6,7410.0,7410.0,476.0,,178
2024-11-08 12:13:00,APOHOS,NSE,,,,,7410.75,7417.35,7410.75,7411.35,281.0,,179
2024-11-08 12:14:00,APOHOS,NSE,,,,,7415.0,7415.0,7411.0,7414.9,132.0,,180
2024-11-08 12:15:00,APOHOS,NSE,,,,,7414.9,7416.8,7413.3,7416.8,265.0,,181
2024-11-08 12:16:00,APOHOS,NSE,,,,,7415.65,7417.0,7411.25,7414.8,317.0,,182
2024-11-08 12:17:00,APOHOS,NSE,,,,,7415.0,7417.0,7414.95,7416.95,98.0,,183
2024-11-08 12:18:00,APOHOS,NSE,,,,,7417.0,7417.0,7410.3,7415.0,261.0,,184
2024-11-08 12:19:00,APOHOS,NSE,,,,,7416.5,7420.0,7415.7,7418.0,139.0,,185
2024-11-08 12:20:00,APOHOS,NSE,,,,,7420.0,7420.55,7410.0,7410.0,331.0,,186
2024-11-08 12:21:00,APOHOS,NSE,,,,,7411.85,7411.85,7400.1,7405.05,889.0,,187
2024-11-08 12:22:00,APOHOS,NSE,,,,,7405.05,7408.5,7404.0,7404.05,459.0,,188
2024-11-08 12:23:00,APOHOS,NSE,,,,,7404.85,7405.85,7404.45,7404.45,335.0,,189
2024-11-08 12:24:00,APOHOS,NSE,,,,,7404.85,7404.95,7400.0,7400.2,593.0,,190
2024-11-08 12:25:00,APOHOS,NSE,,,,,7402.95,7405.6,7395.75,7395.75,465.0,,191
2024-11-08 12:26:00,APOHOS,NSE,,,,,7395.75,7395.75,7380.0,7385.0,899.0,,192
2024-11-08 12:27:00,APOHOS,NSE,,,,,7385.2,7390.2,7385.0,7387.35,508.0,,193
2024-11-08 12:28:00,APOHOS,NSE,,,,,7388.6,7396.2,7386.0,7386.05,644.0,,194
2024-11-08 12:29:00,APOHOS,NSE,,,,,7387.75,7388.85,7383.0,7385.05,373.0,,195
2024-11-08 12:30:00,APOHOS,NSE,,,,,7385.05,7392.65,7382.4,7386.35,766.0,,196
2024-11-08 12:31:00,APOHOS,NSE,,,,,7386.0,7393.0,7383.0,7389.35,513.0,,197
2024-11-08 12:32:00,APOHOS,NSE,,,,,7391.7,7396.35,7387.5,7390.7,301.0,,198
2024-11-08 12:33:00,APOHOS,NSE,,,,,7393.05,7395.75,7387.55,7392.85,355.0,,199
2024-11-08 12:34:00,APOHOS,NSE,,,,,7391.25,7392.75,7386.0,7391.0,136.0,,200
2024-11-08 12:35:00,APOHOS,NSE,,,,,7391.5,7393.0,7387.05,7391.35,225.0,,201
2024-11-08 12:36:00,APOHOS,NSE,,,,,7389.35,7398.4,7389.35,7392.25,534.0,,202
2024-11-08 12:37:00,APOHOS,NSE,,,,,7390.0,7392.85,7390.0,7392.85,292.0,,203
2024-11-08 12:38:00,APOHOS,NSE,,,,,7392.45,7395.0,7390.0,7391.25,387.0,,204
2024-11-08 12:39:00,APOHOS,NSE,,,,,7394.0,7394.0,7390.0,7394.0,515.0,,205
2024-11-08 12:40:00,APOHOS,NSE,,,,,7392.6,7398.65,7390.0,7390.0,148.0,,206
2024-11-08 12:41:00,APOHOS,NSE,,,,,7393.3,7397.95,7390.0,7397.0,366.0,,207
2024-11-08 12:42:00,APOHOS,NSE,,,,,7399.1,7400.0,7393.15,7393.15,183.0,,208
2024-11-08 12:43:00,APOHOS,NSE,,,,,7391.15,7395.15,7391.05,7391.05,156.0,,209
2024-11-08 12:44:00,APOHOS,NSE,,,,,7392.9,7395.3,7385.0,7385.0,874.0,,210
2024-11-08 12:45:00,APOHOS,NSE,,,,,7385.05,7388.0,7385.0,7388.0,267.0,,211
2024-11-08 12:46:00,APOHOS,NSE,,,,,7388.05,7388.95,7386.05,7388.45,281.0,,212
2024-11-08 12:47:00,APOHOS,NSE,,,,,7388.75,7390.0,7388.05,7390.0,292.0,,213
2024-11-08 12:48:00,APOHOS,NSE,,,,,7390.0,7390.0,7385.0,7390.0,664.0,,214
2024-11-08 12:49:00,APOHOS,NSE,,,,,7389.45,7396.4,7388.9,7395.0,339.0,,215
2024-11-08 12:50:00,APOHOS,NSE,,,,,7395.8,7406.95,7395.45,7402.4,463.0,,216
2024-11-08 12:51:00,APOHOS,NSE,,,,,7401.35,7406.25,7400.0,7402.35,364.0,,217
2024-11-08 12:52:00,APOHOS,NSE,,,,,7401.3,7402.0,7400.0,7401.4,339.0,,218
2024-11-08 12:53:00,APOHOS,NSE,,,,,7401.75,7405.0,7395.8,7400.85,537.0,,219
2024-11-08 12:54:00,APOHOS,NSE,,,,,7399.4,7400.0,7397.9,7398.6,218.0,,220
2024-11-08 12:55:00,APOHOS,NSE,,,,,7399.35,7400.0,7397.5,7399.2,290.0,,221
2024-11-08 12:56:00,APOHOS,NSE,,,,,7399.1,7400.0,7398.95,7399.3,179.0,,222
2024-11-08 12:57:00,APOHOS,NSE,,,,,7399.65,7400.0,7399.25,7399.8,195.0,,223
2024-11-08 12:58:00,APOHOS,NSE,,,,,7399.95,7406.0,7399.8,7401.7,410.0,,224
2024-11-08 12:59:00,APOHOS,NSE,,,,,7402.2,7402.2,7397.05,7401.05,414.0,,225
2024-11-08 13:00:00,APOHOS,NSE,,,,,7400.15,7400.95,7399.05,7399.95,461.0,,226
2024-11-08 13:01:00,APOHOS,NSE,,,,,7399.55,7404.75,7399.1,7404.75,189.0,,227
2024-11-08 13:02:00,APOHOS,NSE,,,,,7405.0,7415.0,7403.0,7413.7,541.0,,228
2024-11-08 13:03:00,APOHOS,NSE,,,,,7413.7,7416.0,7410.0,7411.85,289.0,,229
2024-11-08 13:04:00,APOHOS,NSE,,,,,7412.65,7420.2,7412.0,7419.15,764.0,,230
2024-11-08 13:05:00,APOHOS,NSE,,,,,7415.0,7419.0,7410.2,7410.2,278.0,,231
2024-11-08 13:06:00,APOHOS,NSE,,,,,7412.25,7414.4,7410.0,7410.4,480.0,,232
2024-11-08 13:07:00,APOHOS,NSE,,,,,7410.4,7413.15,7410.0,7411.4,286.0,,233
2024-11-08 13:08:00,APOHOS,NSE,,,,,7413.15,7432.0,7412.3,7432.0,414.0,,234
2024-11-08 13:09:00,APOHOS,NSE,,,,,7430.6,7431.5,7422.35,7424.5,243.0,,235
2024-11-08 13:10:00,APOHOS,NSE,,,,,7421.65,7423.3,7412.05,7420.5,381.0,,236
2024-11-08 13:11:00,APOHOS,NSE,,,,,7421.0,7423.0,7415.5,7417.0,248.0,,237
2024-11-08 13:12:00,APOHOS,NSE,,,,,7416.7,7420.7,7415.5,7417.0,183.0,,238
2024-11-08 13:13:00,APOHOS,NSE,,,,,7419.0,7422.0,7418.05,7421.9,284.0,,239
2024-11-08 13:14:00,APOHOS,NSE,,,,,7421.25,7423.35,7420.0,7420.0,706.0,,240
2024-11-08 13:15:00,APOHOS,NSE,,,,,7420.0,7420.25,7415.75,7419.1,303.0,,241
2024-11-08 13:16:00,APOHOS,NSE,,,,,7419.6,7420.0,7418.1,7418.1,228.0,,242
2024-11-08 13:17:00,APOHOS,NSE,,,,,7418.3,7419.9,7418.15,7419.55,115.0,,243
2024-11-08 13:18:00,APOHOS,NSE,,,,,7419.25,7425.9,7419.0,7422.2,794.0,,244
2024-11-08 13:19:00,APOHOS,NSE,,,,,7422.85,7423.0,7420.0,7422.8,325.0,,245
2024-11-08 13:20:00,APOHOS,NSE,,,,,7422.75,7423.0,7420.0,7422.75,143.0,,246
2024-11-08 13:21:00,APOHOS,NSE,,,,,7422.7,7423.0,7419.65,7419.65,742.0,,247
2024-11-08 13:22:00,APOHOS,NSE,,,,,7419.65,7419.7,7415.2,7415.2,457.0,,248
2024-11-08 13:23:00,APOHOS,NSE,,,,,7415.0,7421.75,7415.0,7421.75,431.0,,249
2024-11-08 13:24:00,APOHOS,NSE,,,,,7420.6,7422.65,7415.5,7418.75,216.0,,250
2024-11-08 13:25:00,APOHOS,NSE,,,,,7418.9,7423.0,7418.15,7420.95,315.0,,251
2024-11-08 13:26:00,APOHOS,NSE,,,,,7420.65,7420.65,7416.8,7420.15,344.0,,252
2024-11-08 13:27:00,APOHOS,NSE,,,,,7420.55,7423.0,7420.0,7423.0,308.0,,253
2024-11-08 13:28:00,APOHOS,NSE,,,,,7421.6,7430.0,7421.2,7426.35,268.0,,254
2024-11-08 13:29:00,APOHOS,NSE,,,,,7426.35,7427.8,7422.05,7425.55,464.0,,255
2024-11-08 13:30:00,APOHOS,NSE,,,,,7424.7,7427.6,7421.85,7427.6,183.0,,256
